filename,width,height,class,xmin,ymin,xmax,ymax
DSC_0018.JPG,5504,3096,stop sign,1972,485,2264,740
DSC_0018.JPG,5504,3096,50 speed limit,2331,559,2624,844
DSC_0018.JPG,5504,3096,red light,2746,214,2916,696
DSC_0018.JPG,5504,3096,person,2627,1048,2957,1485
DSC_0018.JPG,5504,3096,50 speed limit,2983,518,3257,829
DSC_0018.JPG,5504,3096,stop sign,3327,440,3601,707
DSC_0018.JPG,5504,3096,person,3287,1262,3635,1777
DSC_0018.JPG,5504,3096,person,3594,796,3938,1499
DSC_0018.JPG,5504,3096,green light,4142,185,4324,725
DSC_0018.JPG,5504,3096,30 speed sign,4635,573,5001,903
DSC_0004_1615652010329.JPG,5504,3096,30 speed sign,1331,499,1657,781
DSC_0004_1615652010329.JPG,5504,3096,person,1531,833,1927,1592
DSC_0004_1615652010329.JPG,5504,3096,stop sign,2209,507,2490,777
DSC_0004_1615652010329.JPG,5504,3096,green light,2416,77,2779,818
DSC_0004_1615652010329.JPG,5504,3096,person,2698,962,2916,1411
DSC_0004_1615652010329.JPG,5504,3096,red light,3227,170,3450,744
DSC_0004_1615652010329.JPG,5504,3096,50 speed limit,3461,370,3816,770
DSC_0008.JPG,5504,3096,red light,605,370,942,1040
DSC_0008.JPG,5504,3096,green light,1320,399,1694,1140
DSC_0008.JPG,5504,3096,30 speed sign,1709,877,2190,1348
DSC_0008.JPG,5504,3096,person,2250,1266,2601,1818
DSC_0008.JPG,5504,3096,person,2605,981,3035,1770
DSC_0008.JPG,5504,3096,stop sign,3309,807,3779,1288
DSC_0008.JPG,5504,3096,50 speed limit,3750,614,4061,948
DSC_0002_1615652012122.JPG,5504,3096,50 speed limit,909,433,1272,822
DSC_0002_1615652012122.JPG,5504,3096,person,1227,1088,1813,2125
DSC_0002_1615652012122.JPG,5504,3096,green light,1661,125,1987,748
DSC_0002_1615652012122.JPG,5504,3096,30 speed sign,2057,640,2494,1077
DSC_0002_1615652012122.JPG,5504,3096,red light,2887,185,3161,859
DSC_0002_1615652012122.JPG,5504,3096,person,3113,1359,3468,1959
DSC_0002_1615652012122.JPG,5504,3096,stop sign,3483,585,3931,955
DSC_0030.JPG,5504,3096,green light,646,277,964,948
DSC_0030.JPG,5504,3096,stop sign,1609,640,2068,1151
DSC_0030.JPG,5504,3096,person,2150,903,2594,1762
DSC_0030.JPG,5504,3096,red light,3072,248,3294,699
DSC_0030.JPG,5504,3096,50 speed limit,3257,592,3690,1055
DSC_0030.JPG,5504,3096,person,3620,1240,4013,1855
DSC_0030.JPG,5504,3096,30 speed sign,4057,499,4390,825
DSC_0011.JPG,5504,3096,red light,390,159,961,1122
DSC_0011.JPG,5504,3096,green light,1257,162,1727,1081
DSC_0011.JPG,5504,3096,50 speed limit,2224,599,2672,1059
DSC_0011.JPG,5504,3096,person,2801,1011,3342,2088
DSC_0011.JPG,5504,3096,30 speed sign,3524,540,4013,1029
DSC_0011.JPG,5504,3096,stop sign,4183,536,4631,1007
DSC_0033.JPG,5504,3096,green light,620,496,827,1036
DSC_0033.JPG,5504,3096,30 speed sign,1324,836,1505,1048
DSC_0033.JPG,5504,3096,person,1472,1366,1827,1859
DSC_0033.JPG,5504,3096,stop sign,2213,922,2483,1155
DSC_0033.JPG,5504,3096,person,3001,1181,3313,1740
DSC_0033.JPG,5504,3096,red light,3757,803,3872,1166
DSC_0033.JPG,5504,3096,50 speed limit,3864,948,4172,1303
